User-agent: *
Allow: /

Disallow: /matricula/
Disallow: /matricula.html
Disallow: /professor/
Disallow: /professor.html
Disallow: /login/
Disallow: /login.html
Disallow: /cadastro/
Disallow: /cadastro.html
Disallow: /complete-cadastro/
Disallow: /complete-cadastro.html
Disallow: /area-do-estudante/
Disallow: /area_do_estudante.html
Disallow: /perfil/
Disallow: /perfil.html
Disallow: /minha-turma/
Disallow: /minha_turma.html
Disallow: /frequencia/
Disallow: /frequencia_aluno.html
Disallow: /reposicoes/
Disallow: /perfil-dos-alunos/
Disallow: /perfil_dos_alunos.html
Disallow: /editar-aluno/
Disallow: /acessos-dos-alunos/
Disallow: /acessos_dos_alunos.html
Disallow: /mensalidades/
Disallow: /turmas/
Disallow: /reposicoes-admin/
Disallow: /reposicoes_admin.html
Disallow: /criar-exercicio/
Disallow: /exercicios-dos-alunos/
Disallow: /relatorios/
Disallow: /radar-de-alunos/
Disallow: /alunos-arquivados/
Disallow: /horarios-disponiveis/
Disallow: /flashcards/
Disallow: /flashcards.html
Disallow: /meu-progresso/
Disallow: /meu_progresso.html
Disallow: /minha-semana/
Disallow: /planos-semanais/
Disallow: /roteiro-de-estudos/
Disallow: /roteiro_de_estudos.html
Disallow: /pagamento/
Disallow: /quadro-de-turmas/
Disallow: /quadro-de-turmas.html
Disallow: /turma/
Disallow: /turma.html
Disallow: /relatorios-vagas-turmas/
Disallow: /relatorios_vagas_turmas.html
Disallow: /integracao-google-forms/
Disallow: /guia-do-estudante/
Disallow: /guia-do-estudante.html

Sitemap: https://teacherflavius.com/sitemap.xml
